Pong,Atari
Zork,Infocom
Space Invaders,Taito
Asteroids,Atari
Adventure,Atari
Missile Command,Atari
Pac-Man,Namco
Defender,Williams Entertainment
Donkey Kong,Nintendo
Galaga,Namco
Joust,Williams Entertainment
Ms. Pac-Man,Midway
Pitfall!,Activision
Robotron: 2084,Williams Entertainment
Elite,Acornsoft
Marble Madness,Atari Games
Tetris,Elorg
Gauntlet,Atari Games
Super Mario Bros.,Nintendo
Bubble Bobble,Taito
The Legend of Zelda,Nintendo
Out Run,Sega
Contra,Konami
Double Dragon,Technos Japan
Mike Tyson's Punch-Out!!,Nintendo
R-Type,Irem
Mega Man 2,Capcom
Super Mario Bros. 3,Nintendo
Prince of Persia,Broderbund
SimCity,Maxis
The Secret of Monkey Island,LucasArts
Super Mario World,Nintendo
Another World,Delphine Software
Civilization,MicroProse
The Legend of Zelda: A Link to the Past,Nintendo
Lemmings,Psygnosis
Monkey Island 2: LeChuck's Revenge,LucasArts
Sonic the Hedgehog,Sega
Street Fighter II,Capcom
Mortal Kombat,Midway
Sonic the Hedgehog 2,Sega
Super Mario Kart,Nintendo
Wolfenstein 3D,Apogee Software
Day of the Tentacle,LucasArts
Daytona USA,Sega
Doom,id Software
The Legend of Zelda: Link's Awakening,Nintendo
Mortal Kombat II,Midway
Myst,Broderbund
NBA Jam,Midway
Phantasy Star IV,Sega
Sam & Max Hit the Road,LucasArts
Secret of Mana,Square
SimCity 2000,Maxis
Star Fox,Nintendo
Syndicate,Electronic Arts
Donkey Kong Country,Nintendo
EarthBound,Nintendo
Final Fantasy VI,Square
Star Wars: TIE Fighter,LucasArts
Super Metroid,Nintendo
UFO: Enemy Unknown,MicroProse
Chrono Trigger,Square
Warcraft II: Tides of Darkness,Blizzard Entertainment
Yoshi's Island,Nintendo
Civilization II,MicroProse
Command & Conquer: Red Alert,Virgin Interactive
Duke Nukem 3D,GT Interactive
Nights into Dreams...,Sega
Pokémon Red and Blue,Nintendo
Quake,GT Interactive
Resident Evil,Capcom
Super Mario 64,Nintendo
Tomb Raider,Eidos Interactive
Castlevania: Symphony of the Night,Konami
Diablo,Blizzard Entertainment
Fallout,Interplay Entertainment
Final Fantasy Tactics,Square
Final Fantasy VII,Square
GoldenEye 007,Nintendo
Gran Turismo,Sony Computer Entertainment
Star Fox 64,Nintendo
Star Wars Jedi Knight: Dark Forces II,LucasArts
Tekken 3,Namco
Fallout 2,Interplay Entertainment
Grim Fandango,LucasArts
Half-Life,Sierra Studios
The Legend of Zelda: Ocarina of Time,Nintendo
Metal Gear Solid,Konami
Panzer Dragoon Saga,Sega
Resident Evil 2,Capcom
SoulCalibur,Namco
StarCraft,Blizzard Entertainment
Thief: The Dark Project,Eidos Interactive
Age of Empires II,Microsoft Game Studios
EverQuest,Sony Online Entertainment
Homeworld,Sierra Studios
Planescape: Torment,Interplay Entertainment
Quake III: Arena,Activision
Shenmue,Sega
System Shock 2,Electronic Arts
Unreal Tournament,GT Interactive
Baldur's Gate II: Shadows of Amn,Black Isle Studios
Counter-Strike,Valve
Deus Ex,Eidos Interactive
Diablo II,Blizzard Entertainment
Jet Set Radio,Sega
The Legend of Zelda: Majora's Mask,Nintendo
The Sims,Electronic Arts
Thief II: The Metal Age,Eidos Interactive
Tony Hawk's Pro Skater 2,Activision
Advance Wars,Nintendo
Animal Crossing,Nintendo
Final Fantasy X,Square
Gran Turismo 3: A-Spec,Sony Computer Entertainment
Grand Theft Auto III,Rockstar Games
Halo: Combat Evolved,Microsoft Game Studios
Ico,Sony Computer Entertainment
Ikaruga,Sega
Max Payne,Gathering of Developers
Metal Gear Solid 2: Sons of Liberty,Konami
Rez,Sega
Silent Hill 2,Konami
Super Smash Bros. Melee,Nintendo
Grand Theft Auto: Vice City,Rockstar Games
Kingdom Hearts,Squaresoft
The Legend of Zelda: The Wind Waker,Nintendo
Metroid Prime,Nintendo
Soulcalibur II,Namco
Beyond Good & Evil,Ubisoft
Prince of Persia: The Sands of Time,Ubisoft
Star Wars: Knights of the Old Republic,LucasArts
WarioWare, Inc.: Mega Microgames! Nintendo
Burnout 3: Takedown,Electronic Arts
Grand Theft Auto: San Andreas,Rockstar Games
Half-Life 2,Valve
Katamari Damacy,Namco
Metal Gear Solid 3: Snake Eater,Konami
Rome: Total War,Activision
World of Warcraft,Blizzard Entertainment
Civilization IV,2K Games
Devil May Cry 3: Dante's Awakening,Capcom
God of War,Sony Computer Entertainment
Guitar Hero,RedOctane
Psychonauts,Majesco
Resident Evil 4,Capcom
Shadow of the Colossus,Sony Computer Entertainment
Tom Clancy's Splinter Cell: Chaos Theory,Ubisoft
The Elder Scrolls IV: Oblivion,Bethesda Softworks
Gears of War,Microsoft Game Studios
Hitman: Blood Money,Eidos Interactive
Ōkami,Capcom
Wii Sports,Nintendo
BioShock,2K Games
Call of Duty 4: Modern Warfare,Activision
God of War II,Sony Computer Entertainment
Halo 3,Microsoft Game Studios
Portal,Valve
Super Mario Galaxy,Nintendo
Team Fortress 2,Valve
Braid,Microsoft Game Studios
Dead Space,Electronic Arts
Fallout 3,Bethesda Softworks
Grand Theft Auto IV,Rockstar Games
Left 4 Dead,Valve
Persona 4,Atlus
Spelunky,Derek Yu
Street Fighter IV,Capcom
Assassin's Creed II,Ubisoft
Batman: Arkham Asylum,Warner Bros. Interactive Entertainment
Left 4 Dead 2,Valve
Uncharted 2: Among Thieves,Sony Computer Entertainment
Limbo,Microsoft Game Studios
Mass Effect 2,Electronic Arts
Red Dead Redemption,Rockstar Games
Rock Band 3,MTV Games
StarCraft II: Wings of Liberty,Blizzard Entertainment
Super Mario Galaxy 2,Nintendo
Super Meat Boy,Team Meat
Batman: Arkham City,Warner Bros. Interactive Entertainment
Dark Souls,Namco Bandai Games
The Elder Scrolls V: Skyrim,Bethesda Softworks
Minecraft,Mojang
Portal 2,Valve
Dishonored,Bethesda Softworks
Journey,Sony Computer Entertainment
The Walking Dead,Telltale Games
Dota 2,Valve
Grand Theft Auto V,Rockstar Games
The Last of Us,Sony Computer Entertainment
Bloodborne,Sony Computer Entertainment
The Witcher 3: Wild Hunt,CD Projekt
Inside,Playdead
Overwatch,Blizzard Entertainment
The Legend of Zelda: Breath of the Wild,Nintendo