aerosol can,Erik Rotheim
air conditioning,Willis Haviland Carrier
airbag automotive,John Hetrick
airplane engine-powered,Wilbur & Orville Wright
airship,Henri Giffard
alphabet,Semitic-speaking peoples
American Sign Language,Thomas H. Gallaudet
animation motion-picture,J. Stuart Blackton
answering machine telephone,Valdemar Poulsen
aspartame,James Schlatter
aspirin,Felix Hoffmann (Bayer)
assembly line,Henry Ford
AstroTurf,James M. Faria Robert T. Wright
audiotape,Fritz Pfleumer
automated teller machine (ATM),Don Wetzel
automobile,Gottlieb Daimler
baby food prepared,Dorothy Gerber
bag flat-bottomed paper,Margaret Knight
Bakelite,Leo Hendrik Baekeland
ball bearing,Philip Vaughan
balloon hot-air,Joseph & Ã‰tienne Montgolfier
bandage adhesive,Earle Dickson
bar code,Joseph Woodland
barbed wire,Joseph Glidden 
barometer,Evangelista Torricelli
battery electric storage,Alessandro Volta
beer,Sumerians Babylonians
bicycle,Baron Karl de Drais de Sauerbrun
bifocal lens,Benjamin Franklin
bikini,Louis RÃ©ard
blood bank,Charles Richard Drew
blow-dryer,Racine Universal Motor Co. Hamilton Beach Manufacturing Co.
bomb atomic,J. Robert Oppenheimer et al.
bomb thermonuclear (hydrogen),Edward Teller et al.
boomerang,Aboriginal peoples
Braille system,Louis Braille
brassiere (bra),Mary Phelps Jacob
bread sliced (bread-slicing machine),Otto Frederick Rohwedder
button,Greeks Etruscans
calculator electronic hand-held,Jack S. Kilby
calculus,Sir Isaac Newton and Gottfried Wilhelm Leibniz (invented separately)
calendar modern (Gregorian),Pope Gregory XIII
camcorder,Sony Corp.
camera motion picture,Thomas Alva Edison William K.L. Dickson
camera portable photographic,George Eastman
can metal beverage,American Can Co.
can opener,Ezra J. Warner
canning food,Nicolas Appert
carbon-14 dating,Willard F. Libby
cardboard corrugated,Albert Jones
cash register,James Ritty
cat litter,Edward Lowe
catalog mail-order,Aaron Montgomery Ward
cellophane,Jacques E. Brandenberger
celluloid,John Wesley Hyatt
cement portland,Joseph Aspdin
cereal flakes breakfast,John Harvey Kellogg
chewing gum (modern),Thomas Adams
chocolate,Maya Aztecs
chronometer,John Harrison
clock pendulum,Christiaan Huygens
clock quartz,Warren A. Marrison
cloning animal,John B. Gurdon
coffee drip,Melitta Bentz
coffee decaffeinated,Ludwig Roselius
coins,Lydians
compact disc (CD),Philips Electronics Sony Corp.
computed tomography (CT scan CAT scan),Godfrey Hounsfield Allan Cormack
computer electronic digital,John V. Atanasoff Clifford E. Berry
computer laptop,Radio Shack Corp.
computer personal,MITS (Micro Instrumentation Telemetry Systems)
concrete reinforced,Joseph Monier
contact lenses,Adolf Fick
contraceptives oral,Gregory Pincus John Rock
corn hybrid,Donald F. Jones
correction fluid white,Bette Nesmith
cotton gin,Eli Whitney
coupon grocery,Asa Candler
crayons children's wax,Edwin Binney C. Harold Smith
cream separator (dairy processing),Carl Gustaf Patrik de Laval
credit card,Frank McNamara Ralph Schneider (Diners' Club)
crossword puzzles,Arthur Wynne
DDT,Othmar Zeidler
defibrillator,Paul M. Zoll
dentures,Etruscans
detector metal,Gerhard Fisher
detector home smoke,Randolph Smith Kenneth House
diamond artificial,General Electric Co.
diapers disposable,Marion Donovan
digital videodisc (DVD),consortium of international electronics companies
dishwasher,Josephine Cochrane
DNA fingerprinting,Alec Jeffreys
doughnut (ring) or donut,Hanson Crockett Gregory
door revolving,Theophilus von Kannel
drinking fountain,Luther Haws Halsey W. Taylor (invented separately)
dry cleaning,Jean Baptiste Jolly
dynamite,Alfred Nobel
elastic fabric,Thomas Hancock
electric chair,Harold P. Brown Arthur E. Kennelly
electrocardiogram (ECG EKG),Willem Einthoven
electroencephalogram (EEG),Hans Berger
electronic mail (e-mail),Ray Tomlinson
elevator passenger,Elisha Graves Otis
encyclopedia,Speusippus (compliation of Plato's teachings) or Pliny the Elder (comprehensive work)
engine internal-combustion,Ã‰tienne Lenoir
engine jet,Sir Frank Whittle
engine liquid-fueled rocket,Robert H. Goddard
engine steam,Thomas Savery
escalator,Jesse W. Reno
eyeglasses,Salvino degli Armati or Alessandro di Spina
facsimile (fax),Alexander Bain
fiber optics,Narinder S. Kapany
fiberglass,Owens Corning (corp.)
film photographic,George Eastman
flashlight battery-operated portable,Conrad Hubert
flask vacuum (Thermos),Sir James Dewar
food processor,Pierre Verdon
foods freeze-dried,Earl W. Flosdorf
foods frozen,Clarence Birdseye
Fresnel lens,Augustin-Jean Fresnel
fuel cell,William R. Grove
genetic engineering,Stanley N. Cohen Herbert W. Boyer
Geiger counter,Hans Geiger
glass,Egyptians or Phoenicians
glass safety,Ã‰douard BÃ©nÃ©dictus
greeting card Christmas,John Callcott Horsley
guillotine,Joseph-Ignace Guillotin
guitar electric,Les Paul
hanger wire coat,Albert J. Parkhouse
helicopter,Igor Sikorsky
holography,Dennis Gabor
hypodermic syringe,Charles Gabriel Pravaz
in vitro fertilization (IVF) human,Patrick Steptoe Robert Edwards
insulin extraction and preparation of,Sir Frederick Grant Banting Charles H. Best
integrated circuit,Jack S. Kilby
Internet,Advanced Research Projects Agency (ARPA) at the Dept. of Defense
iron electric,Henry W. Seely
jeans,Levi Strauss Jacob Davis
JELL-O (gelatin dessert),Pearle B. Wait
jukebox,Louis Glass
Kevlar,Stephanie Kwolek
Kool-Aid (fruit drink mix),Edwin E. Perkins
laser,Gordon Gould and Charles Hard Townes Arthur L. Schawlow (invented separately)
laundromat,J.F. Cantrell
lawn mower gasoline-powered,Leonard Goodall
Lego,Ole Kirk Christiansen
light bulb incandescent,Thomas Alva Edison
light bulb fluorescent,Arthur Compton
light-emitting diode (LED),Nick Holonyak Jr.
linoleum,Frederick Walton
lipstick tube,Maurice Levy
liquid crystal display (LCD),George Heilmeier 
lock and key,Assyrians
locomotive,George Stephenson
loudspeaker,Chester W. Rice Edward W. Kellogg
magnetic resonance imaging (MRI),Raymond Damadian Paul Lauterbur
margarine,Hippolyte MÃ¨ge-MouriÃ¨s 
matches friction,John Walker
metric system of measurement,French Academy of Sciences
microphone,David E. Hughes
microscope compound optical,Hans & Zacharias Jansen
microscope electron,Ernst Ruska
microwave oven,Percy L. Spencer
miniature golf,Garnet Carter
mirror glass,Venetians
missile guided,Wernher von Braun
mobile home,Glenn H. Curtiss
Monopoly (board game),Charles B. Darrow
Morse code,Samuel F.B. Morse
motor electric,Thomas Davenport
motor outboard,Ole Evinrude
motorcycle,Gottlieb Daimler Wilhelm Maybach
mouse computer,Douglas Engelbart
Muzak,George Owen Squier
nail construction,Sumerians
neon lighting,Georges Claude
nuclear reactor,Enrico Fermi
nylon,Wallace H. Carothers
oil lamp,AimÃ© Argand
oil well,Edwin Laurentine Drake
pacemaker cardiac,Paul M. Zoll
paper,Ts'ai Lun
paper clip,Johan Vaaler
paper towel,Arthur Scott
parachute modern,AndrÃ©-Jacques Garnerin
parking meter,Carl C. Magee
particle accelerator,Sir John Douglas Cockcroft Ernest Thomas Sinton Walton
pasteurization,Louis Pasteur
pen ballpoint,Lazlo Biro
pencil,Conrad Gesner
periodic table,Dmitry Ivanovich Mendeleyev
personal watercraft motorized,Bombardier Inc.
petroleum jelly,Robert Chesebrough
phonograph,Thomas Alva Edison
photocopying (xerography),Chester F. Carlson
photography,Louis-Jacques-MandÃ© Daguerre
photography instant,Edwin Herbert Land
Play-Doh,Noah W. & Joseph S. McVicker
plow steel,John Deere
pocket watch,Peter Henlein
polyethylene,Eric Fawcett Reginald Gibson
polygraph (lie detector),John A. Larson
polyvinyl chloride (PVC),Eugen Baumann
Post-it Notes,Arthur Fry (3M)
potato chips,George Crum
printing press movable type,Johannes Gutenberg
Prozac,Ray W. Fuller Bryan B. Molloy
radar,Christian HÃ¼lsmeyer
radio,Guglielmo Marconi
radio car,William P. Lear
rayon,Louis-Marie-Hilaire Bernigaud count of Chardonnet
razor electric,Jacob Schick
razor safety,King Camp Gillette
reaper mechanical,Cyrus Hall McCormick
record long-playing (LP),Peter Carl Goldmark
refrigerator,John Gorrie
remote control television,Robert Adler
respirator,Forrest M. Bird
revolver,Samuel Colt
Richter scale,Charles Francis Richter Beno Gutenberg
rifle assault,Hugo Schmeisser
roller coaster,LeMarcus A. Thompson
rubber vulcanized,Charles Goodyear
rubber band,Stephen Perry
saccharin,Ira Remsen Constantin Fahlberg
safety pin,Walter Hunt
satellite successful artificial earth,Sergey Korolyov et al.
satellite communications,John Robinson Pierce
saxophone,Antoine-Joseph Sax
Scotch tape,Richard Drew (3M)
scuba gear,Jacques Cousteau Ã‰mile Gagnan
seat belt automotive shoulder,Nils Bohlin (Volvo)
sewing machine,BarthÃ©lemy Thimonnier
silicone,Frederic Stanley Kipping
skateboard,Bill & Mark Richards
skates roller,Joseph Merlin 
skyscraper steel-frame,William Le Baron Jenney
slot machine,Charles Fey
snowmobile,Joseph-Armand Bombardier
soap,Phoenicians
soft drinks carbonated,Joseph Priestley
sonar,Paul Langevin
stamps postage,Sir Rowland Hill
stapler,George W. McGill
steamboat successful,Robert Fulton
steel mass-production,Henry Bessemer
steel stainless,Harry Brearley
stereo personal,Sony Corp.
stereophonic sound recording,Alan Dower Blumlein
stethoscope,RenÃ©-ThÃ©ophile-Hyacinthe LaÃ«nnec
stock ticker,Edward A. Calahan
stove electric,William Hadaway
stove gas,James Sharp
straw drinking,Marvin Stone
submarine,Cornelis Drebbel
sunglasses,James Ayscough
sunscreen,Benjamin Green
supermarket,Michael Cullen
synthesizer music,Harry Olson Herbert Belar
synthetic skin,Ioannis V. Yannas John F. Burke
tampon cotton,Earle Cleveland Haas
tank military,Admiralty Landships Committee
tea bag,Thomas Sullivan
teddy bear,Morris Michtom
Teflon,Roy Plunkett
telegraph,Samuel F.B. Morse
telephone wired-line,Alexander Graham Bell
telephone mobile,Bell Laboratories
telescope optical,Hans Lippershey
television,Vladimir Kosma Zworykin Philo Taylor Farnsworth
thermometer,Galileo
thermostat,Andrew Ure
threshing machine,Andrew Meikle
tire pneumatic,John Boyd Dunlop 
tissue disposable facial,Kimberly-Clark Co.
tissue toilet,Joseph Gayetty
toaster electric,Crompton Co.
toilet flush,Sir John Harington
tractor,John Froehlich
traffic lights automatic,Garrett A. Morgan
transistor,John Bardeen Walter H. Brattain
typewriter,Christopher Latham Sholes
ultrasound imaging obstetric,Ian Donald
vaccination,Edward Jenner
vacuum cleaner electric,Herbert Cecil Booth
Velcro,George de Mestral
Viagra,Pfizer Inc.
video games,Nolan Bushnell
videocassette recorder,Sony Corp.
videotape,Charles Ginsburg
virtual reality,Jaron Lanier
vision correction laser,Stephen Trokel
washing machine electric,Alva J. Fisher
wheel,proto-Aryan people or Sumerians
World Wide Web,Tim Berners-Lee
wristwatch digital,John M. Bergey
X-ray imaging,Wilhelm Conrad RÃ¶ntgen
Zamboni (ice resurfacing machine),Frank J. Zamboni
zipper,Whitcomb L. Judson 